//,,장착템(10),,없음(0),,없음(0),,기본 등급(0),,,,,,,,,,,,,,,,,,,
//,,소모품(20),무기(1) ~ 신발(4),장착인벤(1),,상점용(1),,돌 등급(1),,,,단일템(0),,,,,,,,,,,,,,,
//,,,랜덤박스(20),소비인벤(3),,,,동 등급(2),,,,멀티템(1),,,,,,,,,,,,,,,
//,,,물약(21),정보용(50),,,,은 등급(3),,,,,,,,,,,,,,,,,,,
//,,다이아(30),다이아(30),퀘스트(60),,,,금 등급(4),,,,,,,,,,,,,,,100,600,,,
//,,아데나(31),아데나(31),,,,,티타늄 등급(5),,,,,,,,,,,,,,,200,700,,,
//,,정보수집(50),정보수집(50),,,,,,,,,,,,,,,,,,,,,,,,
//,,퀘스트(60),퀘스트(60),,,,,,,,,,,,,,,,xxx100 ->    1/100,,,,,,,,
//label(version),,,,,,,,,,,,,,,,,,,xxx1000 -> 1/ 1000,,xxx100 ->    1/100,xxx100 ->    1/100,,,,,
//,,,,,,,,,,,,,,,,,,param1,param2,param3,param4,param5,param6,param7,param8,param9,
//,필수(50000 ~ 59999(관리자가 입력:테이블사용불가),,,,,,,,,,,,,,,단일가격,,,,,,,,,,,
//,아이템 코드,카테고리,서브 카테고리,장착 슬롯,아이템 이름,사용 여부,상단게시,등급,세일여부,아이콘,판매요구 레벨,더미파트,더미파트,캐쉬가격(다이아),1회구매수량,판매,아이템 설명,추가공격력,추가방어력,추가체력,추가공격속도,추가이동속도,,,,,
label(wearpart),itemcode,category,subcategory,equpslot,itemname,activate,toplist,grade,discount,icon,playerlv,multistate,gamecost,cashcost,buyamount,sellcost,description,att,def,hp,attspeed100,movespeed100,,,,,
,10000,장착템(10),무기(1),장착인벤(1),무기1,없음(0),0,기본 등급(0),0,icon_0,0,0,0,0,1,0,기본으로 지급되는 장비,10,0,0,0,0,,,,,
,10001,장착템(10),무기(1),장착인벤(1),무기2,없음(0),0,기본 등급(0),0,icon_1,0,0,0,0,1,0,돌 조각으로 조합한 장비,20,0,0,5,0,,,,,
,10002,장착템(10),무기(1),장착인벤(1),무기3,없음(0),0,기본 등급(0),0,icon_2,0,0,0,0,1,0,동 조각으로 조합한 장비,30,0,0,10,0,,,,,
,10003,장착템(10),무기(1),장착인벤(1),무기4,없음(0),0,기본 등급(0),0,icon_3,0,0,0,0,1,0,은 조각으로 조합한 장비,40,0,0,15,0,,,,,
,10004,장착템(10),무기(1),장착인벤(1),무기5,없음(0),0,기본 등급(0),0,icon_4,0,0,0,0,1,0,금 조각으로 조합한 장비,50,0,0,20,0,,,,,
,10005,장착템(10),무기(1),장착인벤(1),무기6,없음(0),0,기본 등급(0),0,icon_5,0,0,0,0,1,0,티타늄 조각으로 조합한 장비,60,0,0,25,0,,,,,
label(wearpart),itemcode,category,subcategory,equpslot,itemname,activate,toplist,grade,discount,icon,playerlv,multistate,gamecost,cashcost,buyamount,sellcost,description,att,def,hp,attspeed100,movespeed100,,,,,
,11000,장착템(10),상의(2),장착인벤(1),상의1,없음(0),0,기본 등급(0),0,icon_6,0,0,0,0,1,0,기본으로 지급되는 장비,0,10,5,0,0,,,,,
,11001,장착템(10),상의(2),장착인벤(1),상의2,없음(0),0,기본 등급(0),0,icon_7,0,0,0,0,1,0,돌 조각으로 조합한 장비,0,20,10,0,0,,,,,
